,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,auto_year,fraud_reported,policy_annual_premium_AFTER
752,163,778,0,1,0,878.19,1,152,1,6,6,9,4,213,353,59,0,2,1,1,0,3,697,2,3,2,0,2,1,3,34,2,0,5
753,769,173,1,0,2,1145.85,1,577,1,3,11,12,1,0,257,1,0,2,2,3,1,1,320,19,2,0,1,1,2,8,12,9,0,0
754,387,929,1,0,0,1261.28,1,313,0,4,10,10,4,281,240,48,0,3,1,1,5,6,452,21,2,2,2,0,0,9,26,17,0,6
755,930,855,0,0,0,1427.46,1,212,1,2,6,6,5,0,353,23,0,3,0,4,6,6,713,3,2,0,0,0,0,4,27,0,0,4
756,420,53,0,2,0,1592.41,1,617,1,5,9,19,0,225,317,55,2,2,2,0,6,1,524,22,0,0,2,3,2,7,36,1,0,1
757,785,816,2,1,1,1274.63,1,146,1,1,6,1,4,167,353,57,2,2,2,1,4,6,985,22,0,2,2,3,1,0,23,0,0,6
758,893,504,1,1,0,1362.31,1,226,1,2,9,3,5,276,83,4,2,1,1,0,5,0,772,16,0,1,0,2,1,10,2,10,0,4
759,237,879,2,1,1,919.37,1,390,0,0,10,10,1,327,353,9,2,1,1,0,1,4,32,0,0,0,0,3,0,9,26,2,0,5
760,692,516,2,1,1,1377.23,1,137,0,5,1,11,4,301,353,59,0,3,1,3,1,2,925,1,2,0,2,1,0,9,26,2,0,4
761,633,432,0,0,1,995.55,5,773,1,1,10,13,5,171,169,42,0,2,0,4,4,0,636,19,2,2,0,3,0,7,36,12,1,5
762,476,571,0,0,0,1508.12,6,49,1,6,2,1,5,0,353,12,0,2,0,3,1,1,476,0,2,0,2,1,1,7,36,20,1,1
763,980,674,1,2,0,484.67,1,815,0,1,0,13,5,13,106,16,0,1,0,1,4,0,205,2,2,0,0,2,2,13,28,20,1,2
764,794,789,1,2,1,1561.41,1,434,0,2,5,1,0,14,353,25,0,2,1,4,1,0,97,5,2,2,1,3,1,8,7,17,0,1
765,768,923,2,0,0,1457.21,1,578,0,3,0,10,3,136,353,8,2,2,2,0,4,1,498,6,0,0,2,0,2,11,15,8,0,4
766,667,665,0,2,1,1128.71,1,719,0,3,9,17,2,0,205,53,0,2,2,1,5,5,868,21,2,2,2,1,0,11,19,12,0,0
767,159,513,0,0,0,1358.2,1,666,0,4,13,12,0,183,353,36,0,1,0,0,1,1,364,11,2,2,0,0,1,7,36,6,0,4
768,171,559,0,0,1,1232.79,1,163,0,2,0,15,4,160,99,28,2,2,1,3,5,6,535,3,0,2,2,0,2,11,15,12,0,6
769,100,318,0,0,1,936.19,1,332,1,3,1,12,2,292,195,42,0,3,2,4,4,4,690,4,2,0,2,1,2,1,5,10,0,5
770,751,202,0,1,0,1302.34,1,25,0,3,9,18,3,0,166,3,0,1,1,1,6,4,39,2,2,1,1,0,1,13,20,16,0,6
771,282,311,1,0,0,1264.99,1,896,1,6,13,14,0,278,353,0,2,3,1,1,5,4,257,22,0,0,1,1,1,3,32,0,0,6
772,314,713,2,2,0,1467.76,1,720,0,4,12,10,3,88,297,45,2,1,2,0,1,3,229,8,0,0,1,3,2,12,18,5,0,4
773,92,562,1,1,2,1124.43,1,659,0,1,4,13,3,0,353,7,0,2,2,0,6,4,101,14,2,2,0,1,2,10,2,0,0,0
774,181,84,0,1,1,1319.81,1,883,1,2,6,19,0,273,118,20,0,3,1,4,6,0,880,14,3,1,1,0,2,12,9,11,0,6
775,182,16,1,0,2,1482.53,1,986,0,4,12,11,1,155,217,15,1,0,3,4,6,4,834,5,0,2,1,2,0,1,4,7,0,1
776,909,313,1,0,1,1328.18,1,946,0,2,10,3,2,184,353,48,2,1,1,1,6,1,302,18,0,1,2,1,1,13,28,8,0,4
777,435,212,1,0,0,1463.95,1,4,0,3,11,16,3,0,353,33,0,2,2,4,0,6,392,20,2,0,0,0,2,4,27,8,0,4
778,105,24,0,0,2,1133.85,1,128,1,6,8,8,1,235,353,22,0,1,2,4,6,6,137,0,2,2,2,2,2,13,20,8,0,0
779,254,38,1,2,1,1037.32,1,118,0,2,12,16,5,0,344,23,0,2,1,4,0,2,483,1,2,0,2,1,1,9,35,10,0,0
780,849,511,1,1,1,1562.8,1,381,0,5,5,7,1,110,64,9,2,1,2,1,6,2,761,10,0,0,1,2,2,11,21,14,0,1
781,957,323,1,0,1,1425.79,1,759,0,4,1,18,2,247,168,25,2,1,1,0,0,5,24,12,0,1,0,3,0,4,30,14,0,4
782,707,856,2,2,2,1615.14,1,797,0,0,12,2,2,272,353,12,3,0,1,2,1,6,426,6,0,1,0,1,0,3,25,16,0,1
783,520,690,0,1,0,1236.5,1,976,1,6,7,3,0,0,193,34,1,0,3,2,1,2,812,1,0,1,0,1,1,9,35,8,0,6
784,381,944,0,2,2,1017.97,1,156,0,4,6,5,5,232,290,41,0,1,2,4,6,1,845,21,2,1,0,0,2,2,37,10,1,5
785,402,411,1,0,2,1306.0,1,847,1,0,6,6,0,135,206,44,0,1,0,0,1,1,988,3,2,2,2,1,0,5,16,13,1,6
786,741,752,0,2,2,1174.14,1,735,1,1,8,7,4,163,101,42,0,2,1,1,1,3,106,14,3,2,0,0,1,12,9,17,0,0
787,906,919,1,2,1,1231.01,1,391,1,1,0,2,0,0,307,31,0,1,1,1,4,5,91,19,2,1,1,2,0,4,27,12,0,6
788,562,296,0,1,0,1299.18,1,440,0,1,12,10,5,213,353,29,2,1,0,1,2,6,710,7,0,2,2,1,2,6,10,3,1,6
789,701,746,1,0,0,1469.75,1,369,0,3,11,15,1,0,130,7,2,2,1,1,5,0,41,0,0,0,0,0,2,13,28,17,0,4
790,581,564,2,1,0,1390.72,1,257,1,5,12,13,2,328,169,43,1,0,3,2,4,4,785,6,0,2,2,1,2,9,29,16,0,4
791,974,472,0,2,0,1694.09,7,751,0,0,9,6,0,0,353,23,2,2,2,3,1,3,58,0,0,2,0,2,0,2,38,0,1,3
792,848,109,2,0,2,1140.15,1,828,1,2,1,8,0,0,279,10,0,2,2,4,5,5,113,9,2,2,0,3,1,11,21,20,0,0
793,45,815,1,0,1,1310.71,1,550,0,5,4,11,5,38,353,48,2,3,2,0,1,1,943,23,0,2,0,1,1,12,9,8,0,6
794,771,544,0,1,2,1730.49,7,187,1,1,13,10,1,136,242,16,0,1,1,1,6,4,862,13,2,1,2,0,1,10,3,0,0,3
795,187,213,1,1,0,1616.65,7,344,1,4,0,12,4,0,117,7,0,3,2,1,6,1,3,0,2,0,0,3,2,7,17,4,0,1
796,706,346,1,0,0,1935.85,4,566,1,5,6,15,3,157,16,3,2,2,0,0,1,2,133,7,0,0,2,3,0,8,12,9,1,3
797,798,498,2,1,1,855.14,1,375,0,6,2,13,1,81,353,25,2,3,1,1,0,4,651,23,0,2,0,1,2,12,11,20,0,2
798,696,368,2,1,2,1568.47,4,326,0,2,1,19,4,140,353,42,2,3,0,1,1,4,126,7,0,1,2,0,0,12,9,4,0,1
799,419,657,1,2,2,1550.53,1,77,0,4,1,7,3,0,322,31,1,0,3,2,5,2,374,20,0,2,0,1,0,1,4,3,0,1
800,243,456,0,1,2,1370.92,1,167,1,1,13,18,4,153,353,36,2,2,1,4,4,0,45,22,0,2,0,3,0,0,23,4,0,4
801,740,616,1,1,0,1363.59,1,523,0,3,1,11,1,114,353,57,0,2,1,3,1,5,13,10,2,0,2,0,2,3,34,5,0,4
802,892,264,1,1,1,828.42,3,511,0,1,9,1,2,0,353,14,2,1,2,4,1,0,375,10,0,0,2,2,1,3,25,14,0,2
803,303,868,1,1,0,1209.63,1,234,0,5,6,5,1,258,223,5,2,2,1,0,0,0,824,17,0,2,1,0,2,13,20,19,1,6
804,283,882,2,1,2,1111.17,1,542,1,4,2,0,4,62,353,52,1,0,3,2,6,0,432,3,0,2,2,3,2,12,9,0,0,0
805,39,26,1,2,0,989.97,1,430,1,5,6,11,3,49,353,12,2,2,1,0,6,2,285,10,0,1,0,1,1,10,3,18,0,5
806,792,266,1,1,1,1114.23,1,38,1,1,9,7,5,0,353,0,2,3,0,1,4,0,493,1,0,2,0,1,2,9,29,10,0,0
807,165,764,1,1,2,1347.31,1,87,0,3,10,7,4,318,0,42,0,2,1,0,1,6,38,1,2,1,2,3,0,1,4,0,0,4
808,812,622,0,1,2,1687.53,1,481,0,3,10,0,2,0,60,15,2,3,2,1,0,3,177,7,0,0,1,2,1,1,4,14,0,3
809,233,508,1,1,1,1183.48,1,172,1,0,7,3,0,0,353,18,2,2,0,0,5,3,127,19,0,0,2,3,1,10,2,20,1,6
810,855,343,0,2,2,1537.13,1,575,0,6,5,11,3,0,126,11,0,3,2,3,1,3,390,3,2,1,0,2,2,5,16,17,0,1
811,432,718,2,1,1,1173.25,1,184,0,5,10,7,0,0,291,48,3,0,1,2,6,0,380,3,0,1,0,3,2,3,25,18,0,0
812,429,561,1,1,1,1361.16,4,105,0,5,13,6,1,0,92,6,2,1,1,0,5,2,190,23,0,1,2,0,2,0,23,10,1,4
813,870,418,2,2,2,1422.56,7,614,0,4,9,18,0,28,146,58,3,0,1,2,6,6,193,7,0,0,1,2,1,0,23,18,0,4
814,889,25,0,2,2,1143.06,1,539,0,5,12,7,3,251,155,7,0,1,2,0,5,5,702,0,2,1,0,1,2,9,26,15,0,0
815,824,416,1,1,0,1405.71,1,476,0,6,2,4,4,0,353,31,2,2,2,4,4,0,990,10,0,0,0,1,1,13,28,13,0,4
816,481,643,0,0,0,1354.2,1,116,0,1,0,3,5,337,353,32,0,3,1,3,4,1,166,4,3,0,0,0,0,9,29,11,0,4
817,169,201,1,0,0,1055.6,1,368,1,2,3,13,0,288,252,22,2,2,0,3,4,1,835,16,0,0,1,1,0,5,16,14,1,0
818,618,840,0,1,1,999.43,1,673,1,1,9,13,5,24,353,0,3,0,3,4,6,3,202,3,0,2,2,0,0,3,25,14,0,5
819,540,834,1,1,2,1155.97,1,14,1,2,9,4,0,0,353,46,2,3,1,3,4,1,199,5,0,2,0,3,0,4,30,14,0,0
820,415,878,0,1,1,1726.91,1,346,1,2,7,1,3,0,353,20,3,0,3,2,5,2,382,14,0,0,0,0,0,1,5,4,0,3
821,56,460,1,2,0,1232.57,1,872,0,6,6,14,1,229,353,45,0,3,1,1,1,0,467,7,2,0,0,0,0,9,29,16,0,6
822,612,119,2,1,0,1078.65,1,925,1,3,2,4,1,73,353,22,2,1,1,4,6,3,36,16,0,0,2,3,2,6,10,11,0,0
823,454,682,2,2,1,1324.78,1,682,0,6,9,1,1,0,87,1,2,1,0,4,0,4,886,6,0,1,2,2,2,13,20,2,1,4
824,269,242,1,1,0,1518.54,1,559,0,4,2,11,1,0,353,17,2,2,2,0,3,5,299,10,0,2,1,1,1,5,14,6,0,1
825,535,303,0,0,2,1239.06,1,123,0,3,13,16,0,61,353,1,2,1,2,4,4,5,194,19,0,0,1,1,0,13,28,7,0,6
826,888,253,2,2,2,1246.68,1,133,0,6,8,12,3,0,353,20,2,1,1,1,1,0,174,10,0,0,0,1,0,11,19,11,0,6
827,684,704,2,1,1,1622.67,1,706,0,4,8,13,0,0,353,40,0,3,2,0,6,5,579,6,2,1,1,1,0,11,15,2,0,1
828,851,250,2,1,0,1082.36,1,294,0,0,9,9,3,0,353,16,0,2,0,1,4,5,969,12,2,1,2,2,1,1,5,0,0,0
829,946,129,2,1,1,1270.55,1,679,1,5,10,5,4,0,46,12,0,3,2,3,0,5,711,10,2,2,2,3,1,7,36,11,1,6
830,119,59,0,2,1,1236.32,5,942,0,4,0,10,3,200,353,1,2,3,2,4,3,4,271,0,0,1,2,0,1,4,27,14,0,6
831,276,631,0,1,2,785.82,1,985,1,3,3,12,2,159,353,28,0,2,0,4,1,2,907,12,2,2,2,0,0,1,5,14,1,2
832,847,305,1,1,0,1265.84,1,785,0,3,9,13,3,177,221,7,3,0,1,2,5,0,105,10,0,2,1,3,2,9,29,12,0,6
833,566,64,1,1,0,1508.9,1,597,0,3,6,16,2,0,353,0,0,2,2,4,6,3,482,3,3,1,0,1,0,5,14,16,0,1
834,668,173,2,1,2,1106.84,1,457,1,6,7,15,5,113,306,28,3,0,1,4,4,5,398,21,0,2,1,1,2,11,21,10,0,0
835,493,276,1,2,2,1389.13,7,343,1,3,7,1,5,0,162,39,3,0,1,2,0,4,423,6,0,0,0,2,0,8,24,20,0,4
836,789,590,1,0,1,974.84,1,535,0,3,13,11,2,176,353,49,2,2,2,4,5,3,154,0,0,1,0,1,2,9,29,11,0,5
837,234,605,0,0,2,1304.46,1,604,0,6,6,9,2,173,296,24,3,0,3,2,0,0,666,6,0,1,0,3,2,1,5,6,1,6
838,597,525,2,1,0,1257.36,1,623,0,6,1,12,0,0,353,50,0,3,0,1,4,0,475,20,2,2,1,1,0,2,22,5,1,6
839,961,455,2,1,0,1257.04,1,246,1,0,10,15,3,0,192,59,2,2,0,4,4,4,694,4,0,1,2,2,2,4,27,16,0,6
840,475,578,2,0,2,719.52,1,796,0,2,4,9,3,133,353,35,1,0,3,2,4,0,83,9,0,1,0,3,0,3,25,3,0,2
841,709,23,2,2,2,1524.18,1,778,1,3,2,15,4,0,353,29,0,2,1,1,4,4,914,20,2,0,1,0,2,10,3,4,0,1
842,758,797,1,2,0,1395.58,1,499,0,3,12,15,0,0,353,54,3,0,1,4,6,6,368,7,0,1,2,1,0,2,37,5,0,4
843,178,765,0,2,1,1243.68,1,443,1,5,10,4,5,0,51,43,0,1,0,3,1,6,919,18,2,0,0,2,0,12,11,7,1,6
844,576,930,2,2,1,1189.04,1,365,0,0,9,18,3,230,353,16,0,3,1,4,5,4,552,0,2,1,1,3,0,7,36,19,0,6
845,657,519,1,2,2,1375.29,1,832,0,5,1,5,3,0,353,24,0,3,0,0,4,1,997,11,2,0,0,1,0,5,16,20,1,4
846,512,444,1,0,0,1389.13,1,309,1,0,8,9,1,251,22,15,2,3,2,1,5,2,494,13,0,1,0,3,0,12,11,10,0,4
847,763,272,2,2,1,1387.51,1,837,0,0,11,0,1,0,353,2,0,3,1,1,1,5,5,19,2,2,1,3,0,7,36,15,0,4
848,948,293,1,0,1,1178.61,7,227,1,4,2,2,3,0,153,43,2,3,0,0,1,6,921,23,0,2,1,2,2,13,20,9,1,0
849,291,606,0,1,2,1166.62,6,737,1,0,8,3,5,0,353,47,1,0,3,4,0,3,895,23,0,1,0,3,1,10,2,6,0,0
850,989,104,1,0,1,1556.31,1,447,1,0,9,9,1,0,33,10,0,3,2,4,1,2,954,19,2,2,2,0,2,0,31,19,0,1
851,978,740,2,1,0,1452.27,1,859,1,4,4,18,1,309,353,29,2,3,0,0,4,3,543,19,0,1,1,2,1,1,5,12,1,4
852,630,708,2,2,1,1212.07,1,384,0,4,3,14,5,270,171,59,0,3,2,1,1,3,481,17,2,1,2,3,1,8,24,5,0,6
853,245,339,2,0,2,1578.54,1,517,1,0,5,5,0,0,245,13,2,1,1,1,6,2,725,18,0,1,1,3,2,9,29,1,0,1
854,284,580,1,2,0,1488.26,1,138,0,1,6,9,5,0,93,51,0,3,2,4,6,4,404,17,2,1,2,2,0,10,3,13,0,1
855,483,350,1,1,1,1096.39,1,754,1,2,1,11,3,0,353,18,0,2,2,1,4,6,504,11,2,0,1,3,2,1,4,20,0,0
856,721,182,2,2,2,1215.36,1,948,1,0,12,15,3,194,353,24,0,3,1,1,6,3,674,22,2,0,0,1,1,11,19,17,0,6
857,260,355,2,0,2,1482.57,1,803,1,4,8,15,0,62,353,43,2,1,1,1,1,1,420,7,0,1,0,1,1,12,9,10,0,1
858,881,596,2,1,1,954.18,1,100,0,1,12,7,2,0,353,39,0,3,1,3,4,4,896,17,2,0,2,3,2,9,29,5,0,5
859,951,842,0,2,2,1193.4,1,417,1,6,3,3,3,0,251,42,0,3,2,3,4,1,506,16,2,1,2,3,0,11,21,10,0,6
860,90,178,1,0,1,1023.11,1,641,0,4,0,9,3,0,215,55,0,2,1,3,1,3,65,13,2,1,1,2,2,0,23,4,0,5
861,436,33,0,2,1,1524.45,1,298,0,5,7,9,0,304,353,33,0,3,1,3,1,4,98,17,2,2,0,2,2,9,29,11,0,1
862,693,230,2,2,1,1653.32,1,402,0,1,7,3,2,0,192,17,2,2,1,0,6,6,703,3,0,2,2,0,0,11,19,14,0,1
863,1,108,0,1,1,1022.46,1,209,0,0,1,18,2,181,353,46,0,1,1,3,4,0,869,15,2,0,0,2,0,7,36,1,0,5
864,778,269,0,0,2,1396.43,1,251,0,0,8,0,4,15,353,21,2,1,2,1,6,2,70,16,0,2,2,1,0,12,9,5,0,4
865,722,345,0,1,0,1521.55,1,671,0,0,8,14,2,239,87,11,2,2,0,1,4,2,321,18,0,0,1,3,2,4,30,8,1,1
866,680,635,1,0,1,1034.27,1,947,0,3,1,8,0,0,353,55,2,1,1,1,1,2,241,18,0,1,1,0,1,0,33,19,0,5
867,80,438,2,0,1,1255.35,1,322,0,3,10,16,1,236,121,36,0,2,2,0,1,5,331,22,1,1,0,3,2,4,30,13,0,6
868,650,772,0,2,2,1396.89,6,956,0,1,8,5,2,0,100,53,0,1,1,3,4,6,47,15,2,1,1,2,2,11,15,4,1,4
869,46,903,2,2,0,795.31,1,162,1,3,4,16,0,0,178,34,0,2,0,4,2,0,967,16,2,2,1,3,0,5,14,5,1,2
870,976,691,1,0,0,982.22,1,760,0,3,3,16,1,195,46,34,2,1,2,1,1,5,243,18,0,0,1,0,0,6,8,16,0,5
871,408,83,1,2,0,1074.07,1,139,0,3,9,3,0,293,104,20,1,0,1,2,6,3,833,8,0,1,2,0,2,7,36,18,0,0
872,131,738,2,0,1,1311.3,1,289,0,0,6,5,5,86,353,1,0,3,0,0,1,2,34,23,2,2,0,0,2,5,14,6,1,6
873,32,924,0,1,2,1277.12,1,28,0,6,1,11,3,0,211,10,2,2,0,0,6,2,648,18,0,0,0,2,2,3,25,12,0,6
874,753,910,1,2,0,1388.62,1,900,0,3,11,15,0,64,353,10,2,3,1,3,0,5,523,10,0,2,1,0,2,8,24,0,0,4
875,300,714,0,0,1,1406.52,8,971,1,4,12,0,4,0,353,20,2,3,0,0,4,0,197,12,0,1,0,2,1,7,36,7,1,4
876,570,135,1,0,0,1558.29,1,350,0,5,10,15,4,0,189,38,3,0,3,4,6,6,168,5,0,2,1,2,0,10,2,5,0,1
877,660,288,1,2,1,1132.47,4,61,1,4,8,8,2,136,353,29,0,1,2,3,1,3,318,21,2,0,2,3,0,10,2,13,0,0
878,983,85,2,1,2,1896.91,1,413,0,6,5,17,1,306,353,16,0,2,0,1,4,1,805,17,2,2,1,3,1,3,32,20,1,3
879,867,817,0,2,0,1143.46,4,723,1,4,8,14,2,0,353,40,2,1,2,3,0,0,424,4,0,2,2,1,0,8,12,7,0,0
880,537,334,1,2,0,1285.42,1,477,1,4,8,18,5,0,353,13,2,1,0,1,5,4,63,11,0,1,1,1,1,4,30,5,1,6
881,809,741,2,1,2,1305.26,1,338,1,4,4,16,5,267,185,29,2,2,0,1,5,2,603,18,0,0,1,3,2,2,37,3,1,6
882,170,493,0,0,1,1073.83,1,119,0,2,6,7,1,0,353,42,2,2,2,4,1,4,532,12,0,0,0,0,1,2,0,16,0,0
883,536,300,2,2,1,1051.67,1,698,0,0,3,3,1,0,353,59,0,3,0,0,6,5,48,18,2,2,0,3,1,1,5,10,1,0
884,93,734,0,1,1,1387.35,1,663,1,3,13,13,1,0,47,53,2,1,1,1,6,2,538,16,0,1,2,2,0,2,22,3,0,4
885,617,901,0,1,0,1083.64,1,901,1,3,7,13,0,231,353,50,0,2,2,4,0,1,747,19,2,2,0,0,0,2,0,9,0,0
886,526,725,0,1,1,1851.78,1,473,0,2,2,8,2,315,353,58,2,1,2,1,4,5,689,13,0,1,1,0,2,1,4,7,0,3
887,653,768,1,1,0,1270.29,4,262,1,1,1,8,0,19,180,41,1,0,1,2,5,0,999,4,0,1,0,0,1,6,10,7,0,6
888,959,500,2,2,0,1459.99,1,219,0,4,7,5,5,68,353,3,2,2,0,1,4,4,732,8,0,2,1,2,2,0,33,16,0,4
889,739,190,0,0,2,1253.44,1,822,0,5,2,17,1,0,353,56,0,3,0,0,5,2,695,19,2,1,2,0,1,13,20,12,0,6
890,396,594,1,0,1,1142.48,1,827,0,3,8,17,2,0,353,4,2,3,2,0,0,3,864,18,0,2,2,0,1,11,21,17,0,0
891,682,209,0,2,1,1188.45,1,383,0,4,3,4,2,0,219,9,0,2,2,3,4,0,249,9,1,0,0,3,0,10,3,11,0,6
892,240,642,0,2,1,1125.4,1,787,1,5,0,19,0,95,230,6,3,0,3,2,6,1,768,6,0,0,2,1,1,7,36,6,0,0
893,74,927,2,1,0,1294.41,1,647,1,2,13,17,0,0,353,46,3,0,1,2,0,0,448,8,0,2,0,0,0,4,27,16,0,6
894,917,895,1,0,0,1459.5,1,639,1,4,8,12,1,0,353,39,1,0,1,2,1,6,25,6,0,0,1,3,0,11,19,5,0,4
895,144,898,0,0,0,1367.99,1,431,1,2,1,2,3,26,353,39,0,1,0,1,6,3,173,23,2,0,0,3,0,10,1,3,1,4
896,188,800,1,1,0,1594.37,1,792,1,0,3,2,3,0,353,9,1,0,3,2,4,5,511,13,0,1,0,3,2,10,1,13,0,1
897,221,486,0,0,0,1035.99,1,474,0,3,3,17,3,0,353,8,0,1,1,4,1,6,570,3,2,1,2,0,0,7,36,15,0,5
898,943,538,2,1,0,911.53,1,267,0,6,11,1,0,186,353,48,2,2,0,4,6,4,487,23,0,1,0,1,1,3,25,3,0,5
899,212,821,2,2,0,1319.97,1,768,0,0,2,13,3,306,353,27,3,0,1,2,0,0,383,8,0,2,1,3,0,10,1,3,0,6
900,311,310,2,1,2,1391.63,1,495,1,0,11,18,0,240,353,49,2,3,2,3,1,1,837,23,0,2,0,3,1,8,7,5,0,4
901,545,166,1,1,0,915.41,5,862,0,2,3,17,3,0,353,33,2,3,2,4,1,4,829,23,0,2,0,0,1,9,29,3,0,5
902,256,233,0,2,1,1468.82,1,621,1,3,5,16,2,210,171,35,0,3,1,1,4,5,286,9,2,1,2,1,1,6,6,2,0,4
903,439,9,1,2,0,1412.76,1,745,1,6,1,1,5,269,92,1,2,3,1,3,6,5,782,22,0,2,2,3,1,13,20,1,0,4
904,89,535,2,2,0,1588.26,1,63,0,2,12,12,0,209,189,16,0,3,2,3,5,5,776,22,2,2,2,1,2,10,3,19,0,1
905,377,743,1,0,1,1140.91,1,675,1,0,0,13,2,169,353,37,0,3,0,1,5,3,2,15,2,1,1,2,0,3,32,7,1,0
906,132,802,2,0,1,1517.54,1,952,1,3,8,4,3,0,335,30,0,2,0,4,4,1,927,16,2,1,2,0,2,2,37,16,0,1
907,853,672,2,1,2,912.29,1,465,0,2,8,13,0,111,265,24,0,1,1,1,6,3,625,17,2,0,1,2,0,10,1,10,0,5
908,835,826,2,1,2,1144.3,1,839,1,4,8,0,1,180,353,53,3,0,1,4,6,4,146,3,0,2,1,0,0,6,10,15,0,0
909,732,379,1,2,1,1281.43,1,36,0,5,13,16,1,260,182,23,0,2,2,3,4,3,949,10,2,0,0,2,1,7,36,15,0,6
910,70,398,0,0,2,1101.85,1,366,0,1,11,7,5,135,353,50,2,3,1,4,3,6,239,9,0,1,1,2,2,9,29,17,0,0
911,703,365,1,2,2,1082.1,1,657,1,3,3,11,2,0,310,54,0,1,2,4,6,3,159,13,1,0,0,1,2,7,36,6,0,0
912,64,465,2,2,0,1185.44,1,101,1,5,3,11,1,125,167,23,0,2,0,4,0,3,385,15,2,2,2,1,2,0,31,11,1,6
913,586,273,0,2,2,1175.07,1,353,1,4,2,12,1,41,353,22,2,3,1,1,6,6,647,23,0,0,1,1,1,6,8,16,0,0
914,21,723,2,2,2,979.26,1,85,0,3,13,6,3,0,70,59,0,1,0,1,1,5,723,2,3,2,0,2,2,6,6,3,0,5
915,991,245,2,1,0,920.81,1,509,0,2,11,5,5,0,353,35,2,2,0,1,4,2,369,14,0,2,2,0,0,8,7,2,1,5
916,704,712,2,0,0,922.85,1,568,1,2,0,9,0,290,54,48,3,0,3,2,1,2,515,7,0,0,1,1,2,6,10,4,0,5
917,301,254,2,1,2,1107.59,3,520,1,6,12,5,1,262,353,15,2,3,0,3,1,1,662,23,0,1,1,3,1,8,7,14,0,0
918,348,55,0,0,0,1272.46,1,352,1,1,9,8,5,0,353,41,0,1,1,0,1,4,152,7,2,2,2,1,0,12,11,3,0,6
919,398,490,0,1,1,1340.24,1,235,1,2,10,5,3,0,62,57,0,2,1,4,1,2,479,8,2,2,1,0,0,4,30,0,1,4
920,23,805,2,0,1,1648.0,1,820,1,3,13,0,1,216,229,53,2,2,2,3,6,4,632,17,0,1,1,0,2,0,23,5,0,1
921,985,167,0,1,0,1381.14,1,589,0,1,7,4,5,0,353,45,0,2,1,3,1,4,519,10,2,1,0,3,1,2,22,16,0,4
922,438,397,0,2,0,1198.44,8,120,1,4,8,14,5,0,353,5,3,0,1,4,6,1,388,9,0,1,0,3,1,9,35,3,0,6
923,485,672,2,1,2,951.27,1,802,0,6,7,10,1,104,353,27,2,2,2,3,4,2,871,2,0,2,1,0,2,0,31,12,0,5
924,898,28,1,2,2,1341.24,1,725,0,4,4,16,5,75,208,10,0,2,1,0,6,5,932,18,2,1,0,1,1,6,6,8,0,4
925,327,227,0,1,2,1177.57,1,538,0,0,0,18,0,0,81,16,3,0,1,4,5,0,849,4,0,0,2,3,1,7,36,15,0,0
926,738,582,1,1,1,1055.09,1,48,0,5,13,18,3,0,353,19,2,1,2,1,1,1,223,12,0,0,0,3,2,2,38,10,1,0
927,394,445,0,1,0,1479.48,1,201,1,5,9,3,4,0,353,4,2,1,0,3,1,4,12,15,0,2,1,3,2,4,30,13,1,1
928,833,735,1,2,2,1827.38,1,51,1,0,8,14,2,0,343,6,3,0,3,4,5,6,564,9,0,2,1,3,0,1,5,3,0,3
929,669,284,1,0,0,1169.62,1,371,0,3,11,19,1,0,353,53,2,3,0,4,4,0,787,6,0,2,0,0,1,12,9,13,1,0
930,656,871,1,0,0,1516.34,1,616,0,3,0,17,4,3,353,25,0,2,0,4,4,6,195,11,3,2,0,2,1,10,2,1,1,1
931,583,467,2,2,2,1270.21,1,648,0,1,11,17,0,8,103,5,0,3,2,1,3,1,86,13,2,1,1,1,0,9,35,5,0,6
932,963,281,0,1,0,809.11,1,704,1,3,2,14,2,52,353,19,0,3,1,3,0,6,935,4,2,0,2,1,2,6,10,1,0,2
933,213,226,0,2,1,1115.81,1,968,0,5,6,15,0,0,115,34,0,3,1,0,1,1,180,20,2,2,1,3,0,4,27,13,0,0
934,57,917,2,0,1,1457.65,5,789,0,1,1,4,3,0,353,52,0,2,0,0,5,5,6,0,2,1,1,3,0,12,18,15,0,4
935,828,146,2,0,1,1041.36,1,248,0,3,8,6,0,185,225,18,0,3,2,3,6,2,731,18,3,0,2,3,2,12,18,10,1,0
936,626,556,2,1,1,1693.83,7,243,1,2,10,14,2,120,336,30,2,1,1,4,1,4,901,6,0,0,1,0,0,6,8,8,0,3
937,503,477,1,0,1,1685.69,1,587,0,2,10,10,5,46,353,39,2,1,2,4,5,2,306,23,0,0,2,2,2,7,17,0,0,3
938,734,329,1,1,0,1054.92,6,521,0,6,9,8,3,174,353,7,2,1,0,3,1,4,508,4,0,0,0,0,0,12,11,18,1,0
939,568,47,1,1,2,1333.97,6,992,0,4,7,3,4,239,311,3,0,2,0,3,4,0,672,21,2,0,1,0,0,4,30,16,1,4
